   1              	 .cpu cortex-m0
 608 0032 0121     	 mov r1,#1
 609 0034 FFF7FEFF 	 bl bit_read
 610 0038 031C     	 mov r3,r0
 611 003a 3B60     	 str r3,[r7]
 612              	.L30:
 118:../HardwareController.c **** 		temp1 = temp2;
 613              	 .loc 1 118 0
 614 003c 7A68     	 ldr r2,[r7,#4]
 615 003e 3B68     	 ldr r3,[r7]
 616 0040 9A42     	 cmp r2,r3
 617 0042 F0D1     	 bne .L31
 122:../HardwareController.c **** 	}
 123:../HardwareController.c **** 
 124:../HardwareController.c **** 	if (temp1 == 0) {
 618              	 .loc 1 124 0
 619 0044 7B68     	 ldr r3,[r7,#4]
 620 0046 002B     	 cmp r3,#0
 621 0048 01D1     	 bne .L32
 125:../HardwareController.c **** 		return ON;
 622              	 .loc 1 125 0
 623 004a 0123     	 mov r3,#1
 624 004c 00E0     	 b .L33
 625              	.L32:
 126:../HardwareController.c **** 	} else {
 127:../HardwareController.c **** 		return OFF;
 626              	 .loc 1 127 0
 627 004e 0023     	 mov r3,#0
 628              	.L33:
 128:../HardwareController.c **** 	}
 129:../HardwareController.c **** }
 629              	 .loc 1 129 0
 630 0050 181C     	 mov r0,r3
 631 0052 BD46     	 mov sp,r7
 632 0054 02B0     	 add sp,sp,#8
 633              	 
 634 0056 80BD     	 pop {r7,pc}
 635              	 .cfi_endproc
 636              	.LFE44:
 638              	 .section .text.pneumatics1,"ax",%progbits
 639              	 .align 2
 640              	 .global pneumatics1
 641              	 .code 16
 642              	 .thumb_func
 644              	pneumatics1:
 645              	.LFB45:
 130:../HardwareController.c **** 
 131:../HardwareController.c **** void pneumatics1(int outOrIn) {
 646              	 .loc 1 131 0
 647              	 .cfi_startproc
 648 0000 80B5     	 push {r7,lr}
 649              	.LCFI26:
 650              	 .cfi_def_cfa_offset 8
 651              	 .cfi_offset 7,-8
 652              	 .cfi_offset 14,-4
 653 0002 82B0     	 sub sp,sp,#8
 654              	.LCFI27:
 655              	 .cfi_def_cfa_offset 16
 656 0004 00AF     	 add r7,sp,#0
 657              	.LCFI28:
 658              	 .cfi_def_cfa_register 7
 659 0006 7860     	 str r0,[r7,#4]
 132:../HardwareController.c **** 	outOrIn ?
 133:../HardwareController.c **** 			bit_write(pneumatics1port, pneumatics1pin, OUT) :
 660              	 .loc 1 133 0
 661 0008 7B68     	 ldr r3,[r7,#4]
 662 000a 002B     	 cmp r3,#0
 663 000c 05D0     	 beq .L35
 664              	 .loc 1 133 0 is_stmt 0 discriminator 1
 665 000e 0020     	 mov r0,#0
 666 0010 0121     	 mov r1,#1
 667 0012 0122     	 mov r2,#1
 668 0014 FFF7FEFF 	 bl bit_write
 669 0018 04E0     	 b .L34
 670              	.L35:
 134:../HardwareController.c **** 			bit_write(pneumatics1port, pneumatics1pin, IN);
 671              	 .loc 1 134 0 is_stmt 1
 672 001a 0020     	 mov r0,#0
 673 001c 0121     	 mov r1,#1
 674 001e 0022     	 mov r2,#0
 675 0020 FFF7FEFF 	 bl bit_write
 676              	.L34:
 135:../HardwareController.c **** }
 677              	 .loc 1 135 0
 678 0024 BD46     	 mov sp,r7
 679 0026 02B0     	 add sp,sp,#8
 680              	 
 681 0028 80BD     	 pop {r7,pc}
 682              	 .cfi_endproc
 683              	.LFE45:
 685 002a C046     	 .section .text.pneumatics2,"ax",%progbits
 686              	 .align 2
 687              	 .global pneumatics2
 688              	 .code 16
 689              	 .thumb_func
 691              	pneumatics2:
 692              	.LFB46:
 136:../HardwareController.c **** 
 137:../HardwareController.c **** void pneumatics2(int outOrIn) {
 693              	 .loc 1 137 0
 694              	 .cfi_startproc
 695 0000 80B5     	 push {r7,lr}
 696              	.LCFI29:
 697              	 .cfi_def_cfa_offset 8
 698              	 .cfi_offset 7,-8
 699              	 .cfi_offset 14,-4
 700 0002 82B0     	 sub sp,sp,#8
 701              	.LCFI30:
 702              	 .cfi_def_cfa_offset 16
 703 0004 00AF     	 add r7,sp,#0
 704              	.LCFI31:
 705              	 .cfi_def_cfa_register 7
 706 0006 7860     	 str r0,[r7,#4]
 138:../HardwareController.c **** 	outOrIn ?
 139:../HardwareController.c **** 			bit_write(pneumatics2port, pneumatics2pin, OUT) :
 707              	 .loc 1 139 0
 708 0008 7B68     	 ldr r3,[r7,#4]
 709 000a 002B     	 cmp r3,#0
 710 000c 05D0     	 beq .L38
 711              	 .loc 1 139 0 is_stmt 0 discriminator 1
 712 000e 0020     	 mov r0,#0
 713 0010 0221     	 mov r1,#2
 714 0012 0122     	 mov r2,#1
 715 0014 FFF7FEFF 	 bl bit_write
 716 0018 04E0     	 b .L37
 717              	.L38:
 140:../HardwareController.c **** 			bit_write(pneumatics2port, pneumatics2pin, IN);
 718              	 .loc 1 140 0 is_stmt 1
 719 001a 0020     	 mov r0,#0
 720 001c 0221     	 mov r1,#2
 721 001e 0022     	 mov r2,#0
 722 0020 FFF7FEFF 	 bl bit_write
 723              	.L37:
 141:../HardwareController.c **** }
 724              	 .loc 1 141 0
 725 0024 BD46     	 mov sp,r7
 726 0026 02B0     	 add sp,sp,#8
 727              	 
 728 0028 80BD     	 pop {r7,pc}
 729              	 .cfi_endproc
 730              	.LFE46:
 732 002a C046     	 .section .text.readButton1,"ax",%progbits
 733              	 .align 2
 734              	 .global readButton1
 735              	 .code 16
 736              	 .thumb_func
 738              	readButton1:
 739              	.LFB47:
 142:../HardwareController.c **** 
 143:../HardwareController.c **** int readButton1(void) {
 740              	 .loc 1 143 0
 741              	 .cfi_startproc
 742 0000 80B5     	 push {r7,lr}
 743              	.LCFI32:
 744              	 .cfi_def_cfa_offset 8
 745              	 .cfi_offset 7,-8
 746              	 .cfi_offset 14,-4
 747 0002 00AF     	 add r7,sp,#0
 748              	.LCFI33:
 749              	 .cfi_def_cfa_register 7
 144:../HardwareController.c **** 	return !bit_read(button1port, button1pin);
 750              	 .loc 1 144 0
 751 0004 0120     	 mov r0,#1
 752 0006 0521     	 mov r1,#5
 753 0008 FFF7FEFF 	 bl bit_read
 754 000c 031C     	 mov r3,r0
 755 000e 5A42     	 neg r2,r3
 756 0010 5341     	 adc r3,r3,r2
 757 0012 DBB2     	 uxtb r3,r3
 145:../HardwareController.c **** }
 758              	 .loc 1 145 0
 759 0014 181C     	 mov r0,r3
 760 0016 BD46     	 mov sp,r7
 761              	 
 762 0018 80BD     	 pop {r7,pc}
 763              	 .cfi_endproc
 764              	.LFE47:
 766 001a C046     	 .section .text.readButton2,"ax",%progbits
 767              	 .align 2
 768              	 .global readButton2
 769              	 .code 16
 770              	 .thumb_func
 772              	readButton2:
 773              	.LFB48:
 146:../HardwareController.c **** 
 147:../HardwareController.c **** int readButton2(void) {
 774              	 .loc 1 147 0
 775              	 .cfi_startproc
 776 0000 80B5     	 push {r7,lr}
 777              	.LCFI34:
 778              	 .cfi_def_cfa_offset 8
 779              	 .cfi_offset 7,-8
 780              	 .cfi_offset 14,-4
 781 0002 00AF     	 add r7,sp,#0
 782              	.LCFI35:
 783              	 .cfi_def_cfa_register 7
 148:../HardwareController.c **** 	return !bit_read(button2port, button2pin);
 784              	 .loc 1 148 0
 785 0004 0120     	 mov r0,#1
 786 0006 0421     	 mov r1,#4
 787 0008 FFF7FEFF 	 bl bit_read
 788 000c 031C     	 mov r3,r0
 789 000e 5A42     	 neg r2,r3
 790 0010 5341     	 adc r3,r3,r2
 791 0012 DBB2     	 uxtb r3,r3
 149:../HardwareController.c **** }
 792              	 .loc 1 149 0
 793 0014 181C     	 mov r0,r3
 794 0016 BD46     	 mov sp,r7
 795              	 
 796 0018 80BD     	 pop {r7,pc}
 797              	 .cfi_endproc
 798              	.LFE48:
 800 001a C046     	 .section .text.readInductivSensor1,"ax",%progbits
 801              	 .align 2
 802              	 .global readInductivSensor1
 803              	 .code 16
 804              	 .thumb_func
 806              	readInductivSensor1:
 807              	.LFB49:
 150:../HardwareController.c **** 
 151:../HardwareController.c **** int readInductivSensor1(void) {
 808              	 .loc 1 151 0
 809              	 .cfi_startproc
 810 0000 80B5     	 push {r7,lr}
 811              	.LCFI36:
 812              	 .cfi_def_cfa_offset 8
 813              	 .cfi_offset 7,-8
 814              	 .cfi_offset 14,-4
 815 0002 00AF     	 add r7,sp,#0
 816              	.LCFI37:
 817              	 .cfi_def_cfa_register 7
 152:../HardwareController.c **** 	return bit_read(inductivSensor1Port, inductivSensor1Pin);
 818              	 .loc 1 152 0
 819 0004 0020     	 mov r0,#0
 820 0006 0A21     	 mov r1,#10
 821 0008 FFF7FEFF 	 bl bit_read
 822 000c 031C     	 mov r3,r0
 153:../HardwareController.c **** }
 823              	 .loc 1 153 0
 824 000e 181C     	 mov r0,r3
 825 0010 BD46     	 mov sp,r7
 826              	 
 827 0012 80BD     	 pop {r7,pc}
 828              	 .cfi_endproc
 829              	.LFE49:
 831              	 .section .text.readInductivSensor2,"ax",%progbits
 832              	 .align 2
 833              	 .global readInductivSensor2
 834              	 .code 16
 835              	 .thumb_func
 837              	readInductivSensor2:
 838              	.LFB50:
 154:../HardwareController.c **** 
 155:../HardwareController.c **** int readInductivSensor2(void) {
 839              	 .loc 1 155 0
 840              	 .cfi_startproc
 841 0000 80B5     	 push {r7,lr}
 842              	.LCFI38:
 843              	 .cfi_def_cfa_offset 8
 844              	 .cfi_offset 7,-8
 845              	 .cfi_offset 14,-4
 846 0002 00AF     	 add r7,sp,#0
 847              	.LCFI39:
 848              	 .cfi_def_cfa_register 7
 156:../HardwareController.c **** 	return bit_read(inductivSensor2Port, inductivSensor2Pin);
 849              	 .loc 1 156 0
 850 0004 0020     	 mov r0,#0
 851 0006 0B21     	 mov r1,#11
 852 0008 FFF7FEFF 	 bl bit_read
 853 000c 031C     	 mov r3,r0
 157:../HardwareController.c **** }
 854              	 .loc 1 157 0
 855 000e 181C     	 mov r0,r3
 856 0010 BD46     	 mov sp,r7
 857              	 
 858 0012 80BD     	 pop {r7,pc}
 859              	 .cfi_endproc
 860              	.LFE50:
 862              	 .section .text.slider,"ax",%progbits
 863              	 .align 2
 864              	 .global slider
 865              	 .code 16
 866              	 .thumb_func
 868              	slider:
 869              	.LFB51:
 158:../HardwareController.c **** 
 159:../HardwareController.c **** void slider(int velocity, int direction) {
 870              	 .loc 1 159 0
 871              	 .cfi_startproc
 872 0000 80B5     	 push {r7,lr}
 873              	.LCFI40:
 874              	 .cfi_def_cfa_offset 8
 875              	 .cfi_offset 7,-8
 876              	 .cfi_offset 14,-4
 877 0002 82B0     	 sub sp,sp,#8
 878              	.LCFI41:
 879              	 .cfi_def_cfa_offset 16
 880 0004 00AF     	 add r7,sp,#0
 881              	.LCFI42:
 882              	 .cfi_def_cfa_register 7
 883 0006 7860     	 str r0,[r7,#4]
 884 0008 3960     	 str r1,[r7]
 160:../HardwareController.c **** 	direction ?
 161:../HardwareController.c **** 			bit_write(dir1port, dir1pin, SLIDERBACKWARD) :
 885              	 .loc 1 161 0
 886 000a 3B68     	 ldr r3,[r7]
 887 000c 002B     	 cmp r3,#0
 888 000e 05D0     	 beq .L49
 889              	 .loc 1 161 0 is_stmt 0 discriminator 1
 890 0010 0020     	 mov r0,#0
 891 0012 0721     	 mov r1,#7
 892 0014 0122     	 mov r2,#1
 893 0016 FFF7FEFF 	 bl bit_write
 894 001a 04E0     	 b .L50
 895              	.L49:
 162:../HardwareController.c **** 			bit_write(dir1port, dir1pin, SLIDERFORWARD);
 896              	 .loc 1 162 0 is_stmt 1
 897 001c 0020     	 mov r0,#0
 898 001e 0721     	 mov r1,#7
 899 0020 0022     	 mov r2,#0
 900 0022 FFF7FEFF 	 bl bit_write
 901              	.L50:
 163:../HardwareController.c **** 	// inverse velocity by 50000
 164:../HardwareController.c **** 	pwm1_duty_cycle(50000 - velocity);
 902              	 .loc 1 164 0
 903 0026 7B68     	 ldr r3,[r7,#4]
 904 0028 9BB2     	 uxth r3,r3
 905 002a 044A     	 ldr r2,.L51
 906 002c D31A     	 sub r3,r2,r3
 907 002e 9BB2     	 uxth r3,r3
 908 0030 181C     	 mov r0,r3
 909 0032 FFF7FEFF 	 bl pwm1_duty_cycle
 165:../HardwareController.c **** }
 910              	 .loc 1 165 0
 911 0036 BD46     	 mov sp,r7
 912 0038 02B0     	 add sp,sp,#8
 913              	 
 914 003a 80BD     	 pop {r7,pc}
 915              	.L52:
 916              	 .align 2
 917              	.L51:
 918 003c 50C3FFFF 	 .word -15536
 919              	 .cfi_endproc
 920              	.LFE51:
 922              	 .text
 923              	.Letext0:
 924              	 .file 2 "../XMC1100-LibHaas.h"
DEFINED SYMBOLS
                            *ABS*:00000000 HardwareController.c
    {standard input}:18     .text.init:00000000 $t
    {standard input}:23     .text.init:00000000 init
    {standard input}:868    .text.slider:00000000 slider
    {standard input}:155    .text.laser:00000000 $t
    {standard input}:160    .text.laser:00000000 laser
    {standard input}:202    .text.LEDStripes:00000000 $t
    {standard input}:207    .text.LEDStripes:00000000 LEDStripes
    {standard input}:249    .text.redLED:00000000 $t
    {standard input}:254    .text.redLED:00000000 redLED
    {standard input}:296    .text.greenLED:00000000 $t
    {standard input}:301    .text.greenLED:00000000 greenLED
    {standard input}:343    .text.productionLine:00000000 $t
    {standard input}:348    .text.productionLine:00000000 productionLine
    {standard input}:408    .text.lightBarrier1:00000000 $t
    {standard input}:413    .text.lightBarrier1:00000000 lightBarrier1
    {standard input}:485    .text.lightBarrier2:00000000 $t
    {standard input}:490    .text.lightBarrier2:00000000 lightBarrier2
    {standard input}:562    .text.lightBarrier3:00000000 $t
    {standard input}:567    .text.lightBarrier3:00000000 lightBarrier3
    {standard input}:639    .text.pneumatics1:00000000 $t
    {standard input}:644    .text.pneumatics1:00000000 pneumatics1
    {standard input}:686    .text.pneumatics2:00000000 $t
    {standard input}:691    .text.pneumatics2:00000000 pneumatics2
    {standard input}:733    .text.readButton1:00000000 $t
    {standard input}:738    .text.readButton1:00000000 readButton1
    {standard input}:767    .text.readButton2:00000000 $t
    {standard input}:772    .text.readButton2:00000000 readButton2
    {standard input}:801    .text.readInductivSensor1:00000000 $t
    {standard input}:806    .text.readInductivSensor1:00000000 readInductivSensor1
    {standard input}:832    .text.readInductivSensor2:00000000 $t
    {standard input}:837    .text.readInductivSensor2:00000000 readInductivSensor2
    {standard input}:863    .text.slider:00000000 $t
    {standard input}:918    .text.slider:0000003c $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
uart_init
uart_interrupt_enable
uart_select_channel
rs232_init
rs232_interrupt_enable
bit_init
bit_init_mode
pwm1_init
pwm1_start
bit_write
bit_read
delay_ms
pwm1_duty_cycle
